rev_id	attack
43271347	1
43279743	1
43280125	1
43290567	1
43290708	1
43291416	1
43294102	1
43294966	1
43295039	1
43296470	0
43322168	1
43323929	1
43324052	1
43325023	0
43327392	1
43330990	1
43331867	1
43333240	1
43339456	1
43339869	1
43340374	0
43344825	1
43349633	1
43354977	1
43356834	1
43356956	0
43359649	0
43360057	0
43365348	0
43375240	1
43375578	0
43386199	1
43387999	0
43390544	1
43392237	1
43392498	0
43397074	1
43397536	0
43399597	0
43404433	1
43405435	1
43407658	1
43409566	0
43414312	0
43415311	0
43415989	1
43417149	1
43419395	1
43419907	1
43421521	1
43427925	0
43429492	0
43429681	1
43435755	0
43436165	0
43436464	1
43437561	1
43442505	1
43443181	1
43457186	1
43459258	0
43460000	1
43460799	1
43461181	1
43461347	0
43462380	0
43462466	0
43464963	1
43469670	1
43470290	1
43470761	1
43489903	1
43492242	0
43492567	1
43500527	0
43502091	0
43505552	0
43511721	0
43523678	1
43530257	1
43538553	1
43542014	1
43546848	0
43547792	0
43551694	0
43556675	0
43560828	1
43561325	0
43566256	1
43568732	1
43570793	0
43572250	1
43572879	1
43573418	1
43575541	0
43583213	1
43583392	1
43584048	0
43584867	0
43599559	1
43614651	0
43615706	1
43617335	1
43621158	1
43633518	1
43634042	1
43635698	1
43637296	1
43638481	1
43638581	0
43640195	1
43640919	1
43641214	1
43641861	1
43641988	1
43643742	1
43645187	0
43646510	0
43646893	1
43648264	0
43648525	1
43650283	1
43651231	1
43651664	1
43652824	1
43652930	1
43654423	1
43656521	0
43659543	1
43659787	1
43661208	1
43665290	1
43667070	1
43674966	0
43675152	0
43682567	0
43685293	1
43685762	1
43688116	1
43695855	0
43708113	0
43713454	0
43716131	1
43718019	0
43718310	0
43722241	0
43726137	0
43726311	0
43734009	0
43740703	0
43749826	0
43757550	1
43760598	0
43763618	0
43764881	1
43765612	1
43767660	1
43768013	1
43769993	1
43772781	1
43778154	1
43780598	0
43781234	0
43783412	1
43784329	1
43801087	0
43801539	1
43801783	0
43805064	0
43808375	0
43811076	0
43812083	1
43817568	1
43821307	0
43836992	1
43839674	0
43842213	1
43845199	1
43850216	0
43851727	1
43855255	1
43856943	1
43857996	1
43861814	0
43867766	0
43869900	1
43873861	1
43875003	1
43875355	0
43877178	1
43882711	1
43882856	1
43883085	1
43883637	1
43884045	1
43885820	0
43886147	1
43892920	0
43893259	0
43893730	0
43898437	0
43898922	0
43901416	1
43912510	0
43912847	0
43913620	0
43915936	0
43920230	0
43921545	0
43922033	0
43924460	1
43925059	0
43925150	1
43929252	1
43938494	1
43941275	1
43943019	0
43947132	1
43947402	1
43948251	1
43948380	1
43951443	1
43954713	1
43955965	0
43956719	0
43960877	1
43963042	1
43964141	1
43968940	0
43972791	0
43976813	0
43978382	1
43989621	0
43993153	0
44005528	1
44006029	1
44006700	1
44012141	1
44012250	0
44014960	1
44015706	1
44024617	0
44026669	0
44026944	0
44032099	0
44038820	1
44052229	0
44061975	1
44065798	1
44070892	0
44076495	1
44080557	0
44080793	0
44082766	0
44090675	0
44097074	1
44105326	1
44120540	1
44130749	1
44134357	1
44139517	1
44148339	0
44148874	1
44154656	0
44155817	0
44177074	1
44179796	1
44180049	0
44182405	0
44183435	0
44183514	1
44184203	1
44186064	0
44203571	1
44205690	0
44208262	1
44210670	0
44211087	1
44213511	1
44216160	0
44220510	1
44220681	0
44221246	1
44226107	1
44229256	0
44240621	0
44241962	0
44246687	0
44250770	0
44255384	0
44256440	1
44263501	0
44264965	0
44273349	1
44278164	1
44284183	1
44284563	1
44285058	1
44291220	0
44301874	1
44302208	0
44302677	1
44303154	1
44303363	0
44305520	1
44308685	1
44310471	1
44310652	1
44326777	0
44336174	1
44336318	1
44336478	1
44336988	0
44338256	1
44341121	0
44344611	0
44353081	1
44354859	1
44360514	1
44363358	1
44369010	1
44369824	0
44382812	1
44383119	0
44393609	1
44402925	1
44403038	0
44422546	0
44424710	0
44438609	0
44441467	1
44449487	0
44450392	0
44450593	1
44479011	1
44482913	0
44483062	1
44490774	0
44493891	0
44494289	0
44497433	1
44497719	1
44497758	1
44498514	0
44501835	0
44507864	1
44511018	1
44512231	0
44518198	1
44519415	0
44521073	0
44523658	1
44523918	1
44524363	1
44524789	0
44528263	1
44528813	1
44529171	0
44529541	1
44531464	1
44531485	0
44531672	1
44531793	1
44532204	0
44532678	1
44533198	1
44533861	0
44537656	1
44538239	1
44540668	1
44545451	1
44547670	1
44548805	0
44551081	1
44562139	0
44570008	0
44575426	0
44578245	1
44585581	0
44586256	0
44587618	0
44590255	0
44590904	0
44599349	1
44602850	1
44605998	0
44607850	0
44610349	0
44610814	0
44621577	0
44629993	1
44630985	0
44631460	1
44634886	1
44635193	1
44636510	1
44636996	1
44637163	0
44638589	0
44661860	1
44662649	1
44663069	0
44664214	0
44668347	0
44673170	1
44684003	1
44690638	0
44691021	0
44694397	1
44701101	0
44703342	0
44707485	1
44713374	1
44714316	0
44714777	1
44716628	1
44717185	1
44718876	1
44721938	1
44727351	0
44727682	1
44737509	0
44743792	1
44745233	0
44747073	0
44748743	0
44750958	1
44751786	1
44752365	1
44753390	1
44753673	1
44754258	0
44758128	0
44758509	0
44760034	0
44760533	0
44761098	1
44761421	1
44762545	0
44767076	0
44777227	1
44778093	1
44778286	1
44782232	0
44784822	1
44785686	0
44790781	0
44791445	0
44791703	1
44793180	0
44808147	0
44808575	0
44811481	0
44818800	0
44818801	0
44819261	1
44819324	1
44828048	0
44834589	0
44836829	0
44837455	0
44838168	0
44838181	0
44849738	0
44851364	0
44851839	1
44855383	0
44859002	1
44861514	0
44867968	1
44868321	0
44868557	1
44869199	0
44869629	1
44869975	1
44871643	1
44871992	1
44874921	1
44875404	0
44879730	0
44879936	0
44880333	0
44880595	0
44880966	1
44881180	1
44881390	1
44881872	1
44887377	0
44887987	0
44888670	0
44889728	1
44891367	0
44891429	1
44897398	0
44901470	0
44911720	0
44912076	1
44921252	0
44929823	1
44930656	0
44934024	0
44935753	0
44936536	1
44938766	1
44939723	1
44942316	1
44942446	1
44942549	0
44942680	1
44947825	1
44949502	0
44950270	0
44952882	0
44957540	1
44957628	1
44957720	1
44958228	1
44960875	0
44970225	0
44975145	1
44983883	0
44989736	0
44991056	0
44991110	0
44993440	0
44993925	1
44995321	0
44996466	0
44996585	0
45003118	0
45003566	1
45005050	1
45018912	1
45022198	1
45024750	1
45043033	1
45043448	1
45053602	1
45054581	0
45059625	0
45060487	0
45064205	0
45064942	0
45067466	1
45068268	1
45069791	1
45070258	1
45070308	1
45082445	0
45083372	1
45083538	0
45083584	1
45084079	0
45108822	1
45111835	0
45118350	0
45118509	1
45122006	0
45125900	0
45132075	0
45133338	0
45137143	0
45144165	0
45148232	0
45148277	0
45149778	0
45165092	0
45168399	0
45170415	1
45175658	1
45185849	1
45188151	0
45189842	0
45196079	0
45207521	1
45209393	0
45210618	0
45214229	1
45216805	0
45221917	1
45225486	0
45231640	1
45234354	1
45240304	1
45242811	0
45249991	0
45262025	0
45263240	1
45266022	0
45268229	0
45268521	0
45276973	1
45287651	1
45291258	0
45304761	0
45305284	0
45324924	0
45325050	1
45326308	1
45329049	1
45342116	0
45345424	0
45352451	1
45359163	0
45362602	0
45370134	1
45379965	0
45383556	1
45384359	1
45384435	1
45385823	0
45386279	0
45392085	0
45397857	1
45400319	1
45404414	0
45413132	0
45414354	0
45421681	0
45425694	1
45425940	1
45426218	1
45426448	0
45427480	0
45428437	1
45428942	0
45430011	1
45430576	1
45430780	1
45450486	1
45453633	0
45454916	1
45455267	1
45455505	1
45467891	1
45469209	1
45469817	0
45471995	0
45475504	0
45482023	0
45485229	1
45485627	1
45491671	1
45492402	0
45499059	0
45512630	0
45516521	1
45516666	0
45517092	0
45524530	0
45526645	1
45526907	1
45543866	0
45544464	1
45546407	1
45550835	0
45557203	1
45560866	0
45561127	1
45563808	1
45565628	0
45572167	1
45573211	0
45577460	0
45580859	0
45582156	0
45582376	0
45582649	1
45583105	0
45585127	0
45589553	1
45591627	1
45598889	0
45599139	1
45600508	1
45604178	0
45607195	1
45614823	1
45629286	1
45630775	0
45639545	0
45642498	1
45654204	1
45659424	1
45662471	0
45671458	1
45673188	0
45679087	1
45679326	0
45684852	0
45689453	0
45689940	0
45703024	1
45707167	0
45707372	0
45707386	0
45707513	0
45707990	0
45713556	0
45715908	1
45720376	0
45724389	0
45734743	1
45736494	0
45744445	1
45745490	1
45745960	1
45748375	1
45752900	0
45759610	1
45759724	1
45760129	1
45762371	1
45763614	0
45764851	1
45766519	0
45769857	0
45770148	0
45774710	1
45796240	0
45797774	0
45809145	0
45813444	0
45813539	0
45814022	0
45816070	1
45818197	0
45821646	1
45823628	1
45823702	0
45825578	1
45826781	0
45827584	1
45828154	1
45828542	1
45828613	1
45828706	0
45828933	1
45831031	0
45831221	1
45831782	0
45833653	0
45833833	1
45834259	0
45834996	1
45835140	1
45835146	1
45842425	0
45846040	1
45846939	1
45851855	1
45852244	1
45858211	0
45859505	0
45860249	0
45860391	0
45863294	0
45864112	1
45865211	1
45867519	1
45872965	1
45874185	1
45874453	0
45879467	0
45882385	0
45887051	0
45887300	1
45887634	1
45890055	0
45895262	0
45897116	1
45904966	0
45908564	1
45932245	0
45947416	0
45951577	1
45952519	1
45952540	1
45952849	1
45958711	0
45959437	0
45963283	1
45971922	1
45972736	0
45982023	0
45984406	0
45985421	1
45992374	0
45996308	1
45997463	0
45998061	1
45998757	1
45999232	1
45999751	1
46003928	0
46004414	1
46019171	0
46019802	0
46020007	0
46020310	0
46020875	0
46020912	1
46038228	1
46052309	0
46054086	0
46058478	0
46063987	0
46071250	0
46078850	0
46079945	1
46080407	1
46080763	1
46080888	1
46081290	0
46085055	1
46092112	0
46098085	0
46098444	0
46110497	1
46112379	0
46116922	1
46118842	1
46126360	0
46127501	0
46128145	0
46133925	0
46136643	1
46139291	1
46140797	0
46141241	0
46141750	1
46144630	0
46148639	1
46155784	0
46156477	1
46159167	1
46161196	1
46163576	1
46164469	0
46164644	0
46165301	1
46166767	1
46168760	1
46169398	1
46169750	1
46170737	0
46176315	1
46180550	0
46183761	1
46185754	1
46195578	1
46206702	0
46213031	1
46213772	0
46215290	1
46220870	1
46220891	1
46235701	1
46236633	0
46239756	0
46243056	0
46244078	1
46244916	1
46245041	1
46245446	1
46246085	0
46246227	1
46248485	1
46258585	0
46258878	1
46261321	0
46277416	1
46295500	0
46301885	0
46314804	0
46316761	0
46321896	0
46330077	0
46336532	1
46336921	1
46337684	1
46339811	0
46347755	1
46347948	1
46360698	0
46369578	0
46370009	0
46370108	1
46370129	1
46371266	1
46372078	0
46372422	1
46386759	0
46388216	0
46388221	0
46390259	1
46391226	0
46392554	1
46393685	1
46394384	0
46394790	1
46395494	0
46412044	0
46412544	1
46418890	0
46420050	0
46421514	0
46435199	0
46436571	1
46436691	1
46438144	1
46438333	1
46446848	1
46449820	0
46456170	0
46463121	1
46463752	0
46474423	1
46477261	1
46478831	0
46483662	0
46486340	0
46490140	0
46492600	1
46492717	0
46493324	1
46493452	1
46493983	0
46502802	1
46502958	0
46506681	1
46511411	1
46519264	0
46521860	0
46523299	0
46538208	0
46540777	1
46543354	0
46563130	0
46569459	0
46571347	1
46572609	1
46574932	0
46581326	1
46582191	0
46582836	0
46585851	0
46587364	0
46588308	1
46588362	1
46607893	0
46608784	1
46609321	0
46612785	0
46614689	1
46617651	0
46619354	0
46619777	0
46619802	1
46621116	1
46622834	0
46624063	1
46624406	1
46624939	1
46625367	1
46627062	1
46627167	0
46629170	1
46630357	0
46630766	1
46631331	1
46632348	0
46636093	1
46644460	1
46644912	1
46647366	0
46653521	0
46653628	1
46654113	1
46661605	1
46668273	1
46668384	1
46670174	0
46670446	1
46684522	1
46689345	1
46697841	0
46708681	1
46718510	0
46722296	1
46722881	0
46723001	0
46729245	0
46744207	1
46745251	1
46750577	1
46754001	0
46767042	1
46770947	1
46777548	0
46777551	1
46777830	0
46779923	1
46787345	0
46788404	1
46788778	1
46789416	0
46795814	0
46796145	0
46796650	0
46798327	0
46805369	0
46807096	1
46808698	1
46809122	1
46809159	0
46809381	0
46810708	1
46812423	1
46813454	1
46815269	0
46817650	1
46817774	0
46833271	0
46835545	0
46836707	0
46843591	1
46856469	1
46858188	0
46862935	0
46866693	0
46867155	1
46872151	1
46883738	1
46900632	1
46906070	0
46909470	1
46917903	1
46919467	0
46953426	0
46957766	0
46958198	0
46958230	1
46963717	0
46964528	0
46971910	0
46976309	1
46984461	1
46995014	1
46997867	0
47004465	0
47005994	0
47010619	0
47012847	1
47013051	0
47013284	1
47013304	1
47013329	1
47014250	1
47015437	0
47016135	1
47016188	1
47021533	1
47022239	0
47030960	0
47031933	1
47032120	0
47038992	0
47039498	0
47041163	1
47041249	0
47062772	1
47065016	1
47066277	1
47067297	1
47075605	0
47083987	0
47096052	1
47096371	1
47097565	1
47105531	1
47106307	0
47110660	0
47111391	1
47115145	0
47131581	0
47139095	0
47145209	1
47149780	1
47150189	0
47151215	0
47152193	0
47152325	0
47152360	1
47152905	1
47156882	0
47167664	1
47169806	0
47172031	1
47175787	0
47175962	1
47176044	1
47176302	1
47177062	0
47179475	1
47180996	1
47181503	0
47187349	0
47206217	1
47206943	1
47207212	0
47207426	1
47209437	1
47209741	1
47230946	1
47240714	1
47241555	0
47260280	0
47263714	0
47268346	0
47268855	1
47268872	0
47268997	0
47269833	1
47273840	0
47276604	0
47278388	1
47280667	0
47285496	1
47296493	1
47300049	1
47302046	0
47307416	0
47309312	1
47319276	0
47319503	0
47319954	0
47320829	0
47325342	1
47326179	0
47326188	1
47326663	1
47327213	1
47329683	1
47331398	0
47331695	0
47331896	0
47332881	1
47333543	1
47333570	0
47334079	1
47347794	0
47349988	1
47351010	0
47357675	1
47359324	0
47362656	0
47362947	0
47366267	1
47375439	0
47389685	1
47390322	0
47393318	1
47394936	0
47405692	0
47411427	0
47411882	0
47415283	1
47425282	1
47426833	0
47428423	0
47437240	0
47437303	0
47440225	0
47448128	0
47449181	0
47451600	1
47451699	0
47452467	0
47453452	1
47454115	0
47456362	1
47459951	0
47465582	0
47471112	0
47474480	1
47475391	0
47475612	0
47476701	0
47476840	0
47483613	1
47488873	1
47492023	0
47492151	1
47496322	1
47497105	0
47497561	0
47500206	0
47509194	0
47511943	1
47518969	0
47521433	1
47522615	0
47523250	1
47523970	0
47525177	0
47529622	0
47529915	0
47530947	1
47531104	0
47531307	0
47532924	1
47533162	0
47535321	1
47536006	0
47536417	0
47537987	0
47538557	0
47538863	0
47540151	0
47540865	0
47542190	0
47554517	0
47555855	0
47559852	1
47562380	0
47564922	0
47573818	0
47588914	0
47589219	1
47590815	0
47591373	0
47593204	1
47596529	0
47605266	1
47605394	0
47605721	0
47606110	0
47608048	1
47616006	1
47620948	1
47631523	1
47634860	1
47635545	1
47636387	1
47636643	1
47637143	1
47637488	1
47637976	1
47639442	1
47650425	0
47650590	0
47655665	1
47660098	0
47661901	0
47672589	1
47672958	0
47673410	0
47680415	1
47684132	1
47686406	0
47687225	1
47693892	1
47695260	0
47709718	0
47710851	1
47711189	1
47715371	0
47716325	0
47716851	0
47720254	0
47728779	1
47735487	1
47736253	1
47761622	1
47762185	0
47764046	0
47766088	0
47766478	1
47768003	0
47769237	1
47783273	1
47784462	0
47785025	1
47787398	1
47788353	1
47793991	0
47804283	1
47804394	1
47807991	1
47808416	0
47809512	0
47811983	0
47830630	0
47842386	0
47861572	1
47870806	1
47870936	1
47875064	0
47887316	0
47888498	1
47888554	1
47889369	0
47900532	1
47901472	1
47902021	1
47902467	1
47904018	1
47906345	0
47908355	0
47908630	0
47909921	0
47910684	0
47912993	1
47919324	0
47920253	1
47920828	1
47927287	0
47928904	0
47932224	1
47932742	0
47933364	1
47934105	1
47936321	0
47938056	0
47939123	0
47941311	1
47943967	0
47945044	0
47947408	0
47948246	1
47950170	0
47960262	0
47965750	1
47977105	0
47977200	0
47998073	1
48001214	1
48007184	1
48007784	1
48014402	1
48014619	1
48018821	1
48019429	0
48020886	1
48022532	1
48022943	0
48025645	1
48026186	1
48052696	1
48052849	1
48053468	1
48061799	0
48062840	0
48062880	1
48083169	0
48085386	0
48096464	0
48100112	0
48101802	0
48102905	1
48105037	0
48113568	1
48113832	1
48114024	1
48114284	1
48114478	1
48114746	1
48114944	1
48115242	1
48117465	0
48118258	0
48118560	0
48130511	0
48136403	1
48136957	0
48138849	0
48139159	1
48140043	0
48141140	0
48141874	1
48142713	0
48144619	1
48146990	1
48148806	1
48150918	1
48152560	0
48155701	1
48155870	0
48156926	1
48166101	0
48167884	1
48168302	0
48170443	0
48172314	1
48172517	1
48173009	0
48178382	1
48179401	0
48182128	0
48182514	0
48182836	1
48186284	0
48186655	1
48188517	1
48188664	1
48193787	0
48195207	1
48196714	0
48197042	0
48197114	0
48201531	1
48205852	0
48209297	0
48214598	0
48222340	0
48224082	1
48224269	0
48225254	0
48226431	1
48226882	1
48228116	1
48229216	1
48234966	1
48235591	1
48235790	1
48236295	1
48238705	0
48239284	1
48239393	1
48239529	1
48242483	1
48242807	1
48243975	1
48246633	0
48247784	0
48247869	1
48248174	0
48255670	0
48256244	1
48272578	0
48273327	1
48288434	1
48290320	1
48290380	1
48293651	1
48297894	1
48299103	1
48301849	1
48303255	0
48303826	1
48304185	1
48305841	0
48306153	1
48307566	0
48313145	0
48313455	0
48314820	1
48315164	0
48318611	0
48322248	1
48323286	0
48333346	1
48334325	1
48334922	0
48336285	1
48337966	1
48344542	0
48348188	0
48351383	0
48356907	0
48360551	1
48362507	0
48363661	0
48365924	1
48374645	0
48381176	0
48382058	1
48382211	1
48382261	0
48382273	1
48382334	0
48382758	1
48382947	1
48382964	0
48383253	1
48389531	1
48391861	0
48397543	0
48404261	0
48410830	0
48416839	1
48418811	0
48419904	1
48420085	1
48423827	1
48428494	1
48437916	0
48449816	0
48450163	0
48455797	1
48471622	0
48475725	1
48477388	0
48479165	0
48494833	0
48499761	1
48505600	1
48506363	0
48510595	0
48515137	0
48515570	1
48518855	1
48525463	0
48525856	0
48528526	0
48533215	0
48536205	1
48536457	1
48537069	1
48541658	0
48542519	1
48542699	1
48542952	1
48543602	0
48544134	1
48544669	0
48551907	0
48552079	0
48552124	0
48554046	1
48555302	1
48556552	1
48559884	1
48562400	0
48562841	1
48564121	1
48564442	1
48567446	1
48568512	0
48569136	1
48569191	1
48569322	1
48569426	1
48569616	1
48569666	1
48569851	0
48571177	1
48574871	0
48585709	1
48589428	1
48589661	0
48591366	0
48594302	1
48595330	1
48596225	0
48597405	0
48600386	1
48600914	0
48602771	0
48604242	1
48604793	1
48619204	0
48619699	0
48621799	0
48631670	0
48632260	0
48638717	0
48641364	1
48644057	1
48644365	1
48645348	1
48648583	1
48662966	0
48668435	1
48676297	0
48677231	0
48678034	0
48678334	0
48683776	1
48685677	1
48688496	0
48694280	1
48702969	0
48704304	0
48709520	0
48711771	0
48711975	1
48712838	1
48715338	0
48725190	0
48727155	1
48736790	0
48737838	1
48739061	1
48739992	0
48740396	0
48745023	1
48745940	0
48748524	0
48752350	0
48753337	0
48754932	0
48760467	0
48761709	1
48762053	0
48762803	1
48763521	0
48763601	0
48763899	1
48764651	0
48768341	1
48771306	1
48773643	0
48774323	1
48774786	1
48784873	0
48799710	1
48801403	0
48802612	1
48804710	1
48804835	0
48805127	1
48805864	1
48806113	1
48806301	1
48807345	1
48807913	1
48810896	1
48814472	0
48815349	0
48824171	0
48829315	1
48830495	0
48834494	1
48835504	1
48844293	0
48845796	1
48849598	0
48860603	1
48862693	0
48865336	1
48867877	1
48868045	0
48868479	1
48869645	0
48870894	1
48871209	0
48872099	0
48872322	0
48874307	0
48875932	0
48878911	0
48879185	0
48882009	1
48884508	0
48888477	0
48888590	0
48894388	0
48895137	1
48902796	1
48909436	1
48911338	0
48915624	1
48916153	1
48916444	1
48917363	1
48921155	0
48930931	1
48932035	1
48934537	1
48936695	1
48937660	1
48939287	1
48941796	1
48950544	0
48954740	0
48955839	0
48956606	0
48959282	1
48966918	0
48966997	0
48967505	0
48968257	1
48969223	1
48969241	0
48970632	0
48973652	1
48985357	0
48993477	0
48993983	1
48995151	1
48995482	0
48995846	0
48995891	0
48998464	0
49003330	1
49008485	1
49008818	1
49014439	0
49016527	1
49016633	1
49017469	0
49020259	0
49029858	1
49030394	1
49032612	0
49032951	1
49036678	0
49039336	0
49039807	0
49039915	0
49040864	1
49041229	1
49043363	1
49044709	1
49046099	1
49048634	0
49052960	1
49054661	0
49056005	0
49056770	1
49073447	0
49076741	0
49080343	1
49091470	0
49093851	0
49098423	0
49098842	1
49109099	0
49115103	0
49117775	1
49118584	1
49119699	0
49119918	0
49120294	1
49120792	1
49121981	1
49123033	0
49127543	0
49127563	1
49135655	0
49136187	1
49151454	0
49161741	0
49163717	1
49164052	1
49164806	1
49165402	1
49166772	1
49167881	0
49167893	0
49170207	0
49172884	0
49172926	1
49177386	0
49179065	0
49181231	0
49181963	1
49183997	0
49187630	1
49188840	0
49189066	1
49191422	1
49194358	1
49202203	1
49210533	1
49210857	0
49211188	0
49212255	0
49213248	0
49214394	0
49215587	1
49215771	1
49216435	1
49223051	0
49223905	0
49225472	1
49229356	0
49229899	0
49232483	1
49232640	0
49233344	0
49236495	1
49240681	1
49242174	0
49243591	0
49245440	1
49249873	1
49256374	1
49256741	0
49257092	0
49259474	1
49267595	1
49280455	0
49281093	1
49285442	0
49286318	0
49289378	1
49293278	0
49305300	0
49315236	1
49319786	1
49321171	0
49327656	1
49330052	0
49332893	0
49333668	1
49335855	1
49340141	0
49341500	1
49341820	0
49342016	0
49344377	0
49348814	1
49360056	1
49375930	0
49390241	0
49397361	1
49407091	1
49407391	1
49411666	1
49412454	0
49415489	1
49424996	0
49427791	0
49438265	0
49439179	0
49440408	0
49444305	0
49455428	1
49465502	1
49474026	0
49475757	1
49484465	1
49484680	0
49485840	1
49490281	0
49502758	0
49509513	1
49513515	1
49523482	1
49523858	1
49524823	0
49529853	1
49538496	0
49538870	1
49539349	0
49540453	1
49541372	1
49542444	1
49547024	1
49547071	0
49552026	0
49554197	0
49559713	0
49560233	1
49562151	0
49567002	0
49571242	0
49576224	1
49579139	0
49580706	0
49584823	0
49585017	0
49585460	1
49602168	0
49603378	1
49603605	1
49605221	0
49605945	1
49612947	1
49613139	0
49615695	1
49616154	1
49616989	1
49617209	1
49617363	1
49632474	1
49633431	0
49634253	0
49635484	0
49636889	1
49637247	1
49642028	0
49663773	1
49666410	0
49669231	1
49673219	1
49675361	0
49675951	1
49676798	1
49677312	1
49677537	1
49677829	0
49677944	1
49678533	0
49678806	0
49683497	0
49683588	0
49685954	1
49688952	0
49692809	1
49697474	1
49698268	0
49713587	1
49714536	1
49719313	1
49723656	0
49724157	1
49729677	1
49732277	0
49734435	1
49734508	0
49737339	0
49738070	1
49738360	1
49742668	1
49743132	1
49744356	1
49744610	1
49745058	0
49745303	1
49745853	1
49750445	0
49750471	0
49751799	0
49754088	0
49770994	1
49778391	1
49782406	0
49783659	0
49802208	0
49805185	1
49806559	1
49807275	0
49813811	1
49815273	1
49815525	1
49818948	0
49818991	1
49824101	0
49824402	1
49824710	1
49825264	0
49829635	0
49838818	0
49840342	1
49841170	1
49842061	0
49842241	1
49844971	0
49853060	1
49854329	1
49856108	0
49858928	0
49860363	1
49864369	0
49864851	0
49866445	0
49868772	1
49873182	1
49878995	1
49884376	1
49885996	1
49886334	1
49894535	0
49896987	1
49907424	1
49908341	0
49913026	0
49916520	1
49929342	1
49929551	1
49929808	1
49933182	0
49934599	0
49935351	0
49935589	0
49945742	1
49946718	1
49947135	1
49947549	1
49950617	0
49952534	1
49956544	1
49962551	1
49962910	0
49963099	0
49963869	1
49964773	1
49965559	0
49965935	1
49971766	1
49973011	1
49973165	1
49981567	0
49983511	1
49984801	0
49988960	0
49989823	0
49996096	1
49997581	1
50000758	0
50001927	1
50002339	0
50011967	1
50012637	0
50019940	0
50020730	1
50021460	1
50021654	1
50022453	1
50023263	1
50023906	0
50024386	1
50032708	0
50035783	0
50036609	0
50043446	1
50043740	0
50045677	0
50050420	1
50052372	1
50054517	0
50056234	1
50059483	1
50061652	1
50077742	1
50078085	1
50078599	0
50080082	0
50088169	1
50094707	0
50097359	0
50102033	0
50107911	1
50112582	1
50117856	0
50120833	0
50125834	1
50126101	1
50128335	1
50130700	0
50131490	1
50131897	0
50132783	1
50134514	1
50141799	0
50142430	1
50142966	1
50146601	0
50148307	0
50149013	1
50149991	1
50150493	1
50150660	1
50151007	1
50151974	1
50161352	1
50162891	0
50164138	0
50175747	0
50176212	0
50181961	1
50183812	1
50183924	1
50184786	1
50184881	0
50187202	1
50192356	1
50204597	0
50217272	1
50222654	1
50228787	0
50230438	0
50233328	1
50233628	1
50243354	0
50247121	0
50248581	1
50249729	1
50250231	0
50256592	0
50257642	0
50260402	1
50262648	1
50264224	0
50268356	1
50282463	0
50287883	0
50288752	0
50288871	0
50299085	0
50302105	1
50304171	1
50312146	0
50314563	1
50321195	1
50323082	0
50325682	0
50327941	1
50341147	0
50341490	0
50344697	1
50346907	1
50347140	1
50347441	1
50368029	0
50379764	1
50384629	1
50385437	0
50391669	1
50398028	0
50404856	0
50406153	1
50407595	0
50424308	1
50425976	0
50435630	0
50435713	1
50435809	1
50436299	0
50436575	0
50437327	0
50437820	0
50438540	1
50438675	0
50439562	0
50440500	0
50441903	0
50461677	0
50466481	1
50471029	1
50472998	1
50475663	0
50480714	0
50484015	1
50487311	1
50489801	0
50516020	0
50522374	1
50523378	1
50523566	0
50524100	0
50525461	1
50526848	1
50530231	1
50540587	1
50542046	0
50543144	1
50548148	1
50552552	0
50557964	1
50559737	0
50562511	0
50582170	1
50583569	0
50583731	0
50588652	1
50596156	1
50597173	0
50598536	1
50600513	0
50603255	0
50603352	0
50605000	1
50606178	0
50608434	0
50611058	0
50611919	1
50611957	1
50613370	0
50613709	0
50614583	0
50614803	1
50614897	0
50616535	0
50620232	1
50621511	1
50651703	1
50653952	0
50654878	1
50657715	1
50661516	1
50663533	1
50664800	0
50667470	1
50667682	1
50667762	1
50669026	1
50674059	0
50682198	0
50693832	1
50694760	0
50699225	0
50699795	0
50709807	1
50711182	0
50711269	0
50717161	1
50724831	0
50725513	1
50729303	1
50738542	1
50739248	0
50741653	0
50745721	0
50745854	0
50750287	0
50757533	1
50758030	1
50763216	1
50763845	1
50779216	1
50781072	0
50786740	0
50789755	0
50802980	1
50807054	1
50810787	0
50814367	1
50814439	1
50817752	0
50822686	1
50825649	0
50831720	0
50837747	0
50846951	0
50854426	1
50861595	1
50861708	1
50862760	1
50867027	1
50870658	0
50881457	0
50887213	0
50894457	1
50906763	0
50908835	1
50910986	0
50922978	0
50923416	1
50924409	0
50937578	1
50949291	1
50961057	1
50964944	1
50973981	1
50975613	1
50977235	0
50983624	0
50988782	0
50992490	0
50995868	0
51004511	1
51005458	1
51009744	1
51015963	0
51019651	0
51023815	1
51035113	1
51039811	0
51043944	1
51044456	1
51045217	0
51061161	1
51066735	0
51068826	1
51069364	0
51069937	0
51084935	0
51087933	0
51088832	1
51089638	0
51090628	1
51092637	1
51096987	1
51098624	1
51103513	1
51105511	1
51109387	1
51112096	1
51113730	1
51114616	1
51116900	1
51117464	1
51117538	1
51125129	0
51127697	0
51127994	0
51128854	1
51138239	1
51142857	1
51157191	0
51158109	0
51169733	0
51171893	1
51172871	1
51175159	1
51175445	1
51175666	1
51176662	1
51176886	0
51178111	0
51181684	0
51183241	0
51187882	0
51191653	0
51193817	0
51195446	1
51200890	1
51201090	1
51204890	0
51205004	0
51219963	0
51220726	0
51222479	1
51225286	1
51226521	1
51227534	0
51229612	0
51232004	0
51232736	1
51240307	0
51244070	1
51248778	1
51257331	1
51257432	1
51257772	1
51259115	0
51261317	1
